.
├── CLAUDE.md
├── CLINE_MIGRATION_AUDIT.md
├── CODEBASE_AUDIT.md
├── COMPLETE_AUDIT_SUMMARY.md
├── Dockerfile
├── Dockerfile.base
├── Makefile
├── PHASE2_RLS_MIGRATION_MAP.md
├── PHASE3_INTERNAL_API_PLAN.md
├── PHASE4_CLIENT_INVENTORY.md
├── PHASE5_BYPASS_REFACTOR_PLAN.md
├── PHASE6_ORPHAN_TABLE_PLAN.md
├── REMEDIATION_PLAN.md
├── SERVICE_BYPASS_ANALYSIS.md
├── TODO_REPORT.md
├── VENUE_SERVICE_MIGRATION_AUDIT.md
├── audit-results
│   ├── analytics-service
│   │   ├── 01-security.md
│   │   ├── 02-input-validation.md
│   │   ├── 03-error-handling.md
│   │   ├── 04-logging-observability.md
│   │   ├── 05-service-to-service-auth.md
│   │   ├── 06-database-integrity.md
│   │   ├── 07-idempotency.md
│   │   ├── 08-rate-limiting.md
│   │   ├── 09-multi-tenancy.md
│   │   ├── 10-testing.md
│   │   ├── 11-documentation.md
│   │   ├── 12-health-checks.md
│   │   ├── 13-graceful-degradation.md
│   │   ├── 16-caching.md
│   │   ├── 19-configuration-management.md
│   │   ├── 20-deployment-cicd.md
│   │   ├── 21-database-migrations.md
│   │   └── 24-scheduled-jobs-cron.md
│   ├── api-gateway
│   │   ├── 01-security.md
│   │   ├── 02-input-validation.md
│   │   ├── 03-error-handling.md
│   │   ├── 04-logging-observability.md
│   │   ├── 05-s2s-auth.md
│   │   ├── 07-idempotency.md
│   │   ├── 08-rate-limiting.md
│   │   ├── 09-multi-tenancy.md
│   │   ├── 10-testing.md
│   │   ├── 11-documentation.md
│   │   ├── 12-health-checks.md
│   │   ├── 13-graceful-degradation.md
│   │   ├── 14-file-handling.md
│   │   ├── 15-api-gateway.md
│   │   ├── 19-configuration-management.md
│   │   ├── 20-deployment-cicd.md
│   │   ├── 22-api-versioning.md
│   │   ├── 23-cors.md
│   │   └── 24-caching.md
│   ├── auth-service
│   │   ├── 01-security.md
│   │   ├── 02-input-validation.md
│   │   ├── 03-error-handling.md
│   │   ├── 04-logging-observability.md
│   │   ├── 05-s2s-auth.md
│   │   ├── 06-database-integrity.md
│   │   ├── 07-idempotency.md
│   │   ├── 08-rate-limiting.md
│   │   ├── 09-multi-tenancy.md
│   │   ├── 10-testing.md
│   │   ├── 11-documentation.md
│   │   ├── 12-health-checks.md
│   │   ├── 13-graceful-degradation.md
│   │   ├── 19-configuration-management.md
│   │   ├── 20-deployment-cicd.md
│   │   ├── 21-database-migrations.md
│   │   ├── 25-compliance-legal.md
│   │   ├── 37-wallet-key-management.md
│   │   └── AUDIT_FINDINGS.md
│   ├── blockchain-indexer
│   │   ├── 01-security.md
│   │   ├── 02-input-validation.md
│   │   ├── 03-error-handling.md
│   │   ├── 04-logging-observability.md
│   │   ├── 05-s2s-auth.md
│   │   ├── 06-database.md
│   │   ├── 07-idempotency.md
│   │   ├── 08-rate-limiting.md
│   │   ├── 09-multi-tenancy.md
│   │   ├── 10-testing.md
│   │   ├── 11-documentation.md
│   │   ├── 12-health-checks.md
│   │   ├── 13-graceful-degradation.md
│   │   ├── 19-configuration.md
│   │   ├── 20-deployment.md
│   │   ├── 31-external-integrations.md
│   │   ├── 36-background-jobs.md
│   │   ├── 37-event-driven.md
│   │   ├── 38-caching.md
│   │   └── AUDIT_FINDINGS.md
│   ├── blockchain-service
│   │   ├── 01-security.md
│   │   ├── 02-input-validation.md
│   │   ├── 03-error-handling.md
│   │   ├── 04-logging-observability.md
│   │   ├── 05-s2s-auth.md
│   │   ├── 06-database-integrity.md
│   │   ├── 07-idempotency.md
│   │   ├── 08-rate-limiting.md
│   │   ├── 09-multi-tenancy.md
│   │   ├── 10-testing.md
│   │   ├── 11-documentation.md
│   │   ├── 12-health-checks.md
│   │   ├── 13-graceful-degradation.md
│   │   ├── 19-configuration-management.md
│   │   ├── 20-deployment-cicd.md
│   │   ├── 21-database-migrations.md
│   │   ├── 26-blockchain-integration.md
│   │   ├── 31-blockchain-database-consistency.md
│   │   ├── 36-wallet-security.md
│   │   ├── 37-key-management.md
│   │   ├── 38-time-sensitive-operations.md
│   │   └── AUDIT_FINDINGS.md
│   ├── compliance-service
│   │   ├── 01-security.md
│   │   ├── 02-input-validation.md
│   │   ├── 03-error-handling.md
│   │   ├── 04-logging-observability.md
│   │   ├── 05-service-to-service-auth.md
│   │   ├── 06-database-integrity.md
│   │   ├── 07-idempotency.md
│   │   ├── 08-rate-limiting.md
│   │   ├── 09-multi-tenancy.md
│   │   ├── 10-testing.md
│   │   ├── 11-documentation.md
│   │   ├── 12-health-checks.md
│   │   ├── 13-graceful-degradation.md
│   │   ├── 19-configuration-management.md
│   │   ├── 20-deployment-cicd.md
│   │   ├── 21-database-migrations.md
│   │   └── 25-compliance-legal.md
│   ├── event-service
│   │   ├── 01-security.md
│   │   ├── 02-input-validation.md
│   │   ├── 03-error-handling.md
